cmake 3.24.0
features core
glu.pc.in 8814ac8e08cf8cea9cbebdcb3f1bcaf3a6df6f0614693a1f43676cb0774b7c7a
opengl-registry f798f735b78d78d6490385ffc6efd4eeb2daafdc64c11b9a241c3e0427ae5b90
opengl.pc.in a588e312a33c3dc1d36b283197ca2b528edee5ef6ee4e5099265054e2dfd392f
portfile.cmake 3b2c1291543ba2f03626dc3db98ad6e905af491ffc53586ae98492ca0092a9fc
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-a9cc48706cca742e5b6b955b1702a49b2a65371e
usage e89a9b1dc4f4af7ff9c5f91af4f6d8a0165958be547fbcd1b1a57e4765f5b13a
vcpkg.json 204c2c85d6343c445747e7d36c1101a7ef4b6b95c5a9feda179176aeaab02fc9
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_get_windows_sdk 9fe97b3807d78c81b54b9512e920112baf68c2b4f5ce483b2764edada074b4ec
