cmake 3.24.0
features core
portfile.cmake fcba1ebcc1843cb39363af66afe1a9ae4358999b1732efb95ab6d3db11a4d5bb
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-a9cc48706cca742e5b6b955b1702a49b2a65371e
vcpkg-cmake cfc01104d1b51b83819ee03f8775d313c525732cdb1611f0e9b1b6d54918cd45
vcpkg-cmake-config 79e062351da47b2a206b049906ec6e81c3da927e41bce3baf2748b728f60bcc4
vcpkg.json bef85c8c7ce2b13a61ba46f60df5cefa9d00a6c4f955fe289b1f5fe2b1e39637
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
